scope,key,en-US,fr-FR,ru-RU,comment
Strings,Feed.Error.InvalidLength,Invalid length for plate {0}. Please enter a valid number.,"Format de la longueur de la plaque {0} incorrect, veuillez entrer un nombre valide","Неверный формат длины для листа {0}, введите допустимое число",
Strings,Feed.Error.InvalidPlateLength,Invalid plate length.,Longueur de plaque invalide,Недопустимая длина листа,
Strings,Feed.Error.InvalidQuantity,Invalid quantity for plate {0}. Please enter a valid integer.,"Format de la quantité de la plaque {0} incorrect, veuillez entrer un nombre entier valide","Неверный формат количества для листа {0}, введите допустимое целое число",
Strings,Feed.Error.InvalidThicknessColumn,Column {0} (thickness) is invalid. Please enter a valid number.,"Format de donnée de la colonne {0} (épaisseur) incorrect, veuillez entrer un nombre valide","Неверный формат данных в столбце {0} (толщина), введите допустимое число",
Strings,Feed.Error.InvalidWidth,Invalid width for plate {0}. Please enter a valid number.,"Format de la largeur de la plaque {0} incorrect, veuillez entrer un nombre valide","Неверный формат ширины для листа {0}, введите допустимое число",
Strings,Feed.Error.LengthCannotCoverT3T4,The length is insufficient to cover the T3-T4 clamp group.,Longueur insuffisante pour couvrir le groupe d'entraînement T3-T4,Недостаточная длина для покрытия группы подачи T3-T4,
Strings,Feed.Error.LengthOutOfRange,Invalid length for plate {0}. It must be between {1} and {2}.,"Longueur de la plaque {0} invalide, doit être comprise entre {1} et {2}","Недопустимая длина листа {0}, должна быть между {1} и {2}",
Strings,Feed.Error.NoThreeGroupPosition,No matching three-group clamp position.,Aucune position de groupe à trois correspondante,Нет подходящего положения для трёх групп подачи,
Strings,Feed.Error.NoTwoGroupPosition,No matching two-group clamp position.,Aucune position de groupe à deux correspondante,Нет подходящего положения для двух групп подачи,
Strings,Feed.Error.NoValidRows,No valid rows to process.,Aucune ligne de données valide à traiter,Нет действительных строк данных для обработки,
Strings,Feed.Error.PlateCountRange1To4,The number of plates placed at one time must be 1 to 4.,Le nombre de plaques pour un placement unique doit être de 1 à 4,Количество листов при однократном размещении должно быть 1-4,
Strings,Feed.Error.PlateLengthRange60010000,Invalid plate length. It must be between {0} and {1}.,"Longueur de plaque invalide, doit être comprise entre {0} et {1}","Недопустимая длина листа, должна быть между {0} и {1}",
Strings,Feed.Error.ThreeGroupsLengthRange8002500,"For three-group placement, the plate length must be between {0} and {1}.","Pour trois groupes, la longueur de plaque doit être comprise entre {0} et {1}",При размещении трёх групп длина листа должна быть между {0} и {1},
Strings,Feed.Error.TwoGroupsLengthMax5000,"For two-group placement, the plate length cannot exceed {0}.","Pour deux groupes, la longueur de plaque ne doit pas dépasser {0}",При размещении двух групп длина листа не может превышать {0},
Strings,Feed.Error.ValueOutOfRange,Column {0} value {1} is out of range (-32768~32767).,La valeur de la colonne {0} {1} est hors plage (-32768~32767),Значение столбца {0} {1} выходит за пределы диапазона (-32768~32767),
Strings,Feed.Error.WidthTooLarge,Plate {0} width cannot exceed {1}.,La largeur de la plaque {0} ne peut pas dépasser {1},Ширина листа {0} не может превышать {1},
Strings,Feed.Label.Position,Position {0},Position {0},Позиция {0},
Strings,Feed.Label.SuctionGroup,Suction {0},Ventouse {0},Присоска {0},
Strings,Feed.Success.Assigned,Assignment completed successfully.,Attribution réussie !,Назначение успешно!,
Strings,Feed.Title,Feed,Alimentation,Подача,
Strings,ForceMan.BottomFold,"  Bottom Apron
 ToFold","  Volet inférieur

  Cintrage",Нижняя откидная плита — гибка,
Strings,ForceMan.BottomFoldZero,"  Bottom Apron
 ToZero","  Volet inférieur

  Retour à zéro",Нижняя откидная плита — возврат в ноль,
Strings,ForceMan.BottomSlideRetract,"  Bottom Apron
 Retract","  Table inférieure

  Rétracter",Нижний скользящий стол — втянуть,
Strings,ForceMan.BottomSlideStretch,"  Bottom Apron
 Stretch","  Table inférieure

  Sortir",Нижний скользящий стол — выдвинуть,
Strings,ForceMan.TopFold,"   Top Apron
   ToFold","  Volet supérieur

  Cintrage",Верхняя откидная плита — гибка,
Strings,ForceMan.TopFoldZero,"   Top Apron
   ToZero","  Volet supérieur

  Retour à zéro",Верхняя откидная плита — возврат в ноль,
Strings,ForceMan.TopSlideRetract,"   Top Apron
   Retract","  Table supérieure

  Rétracter",Верхний скользящий стол — втянуть,
Strings,ForceMan.TopSlideStretch,"   Top Apron
   Stretch","  Table supérieure

  Sortir",Верхний скользящий стол — выдвинуть,
Strings,InlineSlit.Cancel,Cancel,Annuler,Отмена,
Strings,InlineSlit.CurrentWidth,Current Width: ,Largeur de plaque actuelle :,Текущая ширина листа:,
Strings,InlineSlit.DisabledSummary,Disabled. The normal folding flow will be used.,"En fermant, exécuter la procédure de cintrage normale.",При закрытии выполняется по обычному процессу гибки.,
Strings,InlineSlit.Enable,Enable Inline Slit,Activer le refendage en cours de production,Включить резку во время гибки,
Strings,InlineSlit.EnabledSummary,"Will run as offcut first, then fold/slit alternately, total {0} parts, offcut {1} {2}.","Exécuter d'abord les chutes, puis alterner cintrage/refendage, possibilité de faire {0} pièces, chute avant {1} {2}.","Выполняется в порядке: «сначала отходы, затем чередование гибки/резки», можно сделать {0} шт., передние отходы {1} {2}.",
Strings,InlineSlit.Error.InvalidPieceCount,Invalid piece count.,Format du nombre de pièces incorrect.,Неверный формат количества блоков.,
Strings,InlineSlit.Error.InvalidSheetWidth,Invalid sheet width.,Format de largeur de plaque entière incorrect.,Неверный формат общей ширины листа.,
Strings,InlineSlit.Error.PieceCountTooSmall,Piece count must be at least 2.,Le nombre de pièces doit être au minimum de 2.,Количество блоков должно быть не менее 2.,
Strings,InlineSlit.Error.SheetWidthInsufficient,Sheet width is not enough for this count.,Largeur de plaque entière insuffisante pour faire autant de pièces.,Общая ширина листа недостаточна для такого количества блоков.,
Strings,InlineSlit.Error.SheetWidthTooSmall,Sheet width must be larger than current width.,La largeur de plaque entière doit être supérieure à la largeur de plaque actuelle.,Общая ширина листа должна быть больше текущей ширины листа.,
Strings,InlineSlit.InvalidTitle,Invalid Settings,Paramètre erroné,Ошибка параметра,
Strings,InlineSlit.Ok,OK,OK,OK,
Strings,InlineSlit.PieceCount,Piece Count,Nombre de pièces requis,Требуемое количество блоков,
Strings,InlineSlit.SheetWidth,Sheet Width,Largeur de plaque entière,Общая ширина листа,
Strings,InlineSlit.Title,Inline Slit,Refendage en cours,Резка во время гибки,
Strings,Language.Display.EnUs,English,English,English,
Strings,Language.Display.ZhCn,Chinese,Chinois,中文,
Strings,Library.CustomerLabel,Customer:,Client :,Клиент:,
Strings,Library.Delete,Delete,Effacer,Очистить,
Strings,Library.DxfDialog.Filter,DXF files (*.dxf)|*.dxf,Fichiers DXF (*.dxf)|*.dxf,Файлы DXF (.dxf)|.dxf,
Strings,Library.DxfDialog.Title,Select DXF File,Sélectionner un fichier DXF,Выберите DXF-файл,
Strings,Library.FolderDialog.Description,Please Select a Folder,Veuillez sélectionner un dossier,"Пожалуйста, выберите папку",
Strings,Library.ImportDxf,LOAD DXF ,Importer DXF,Импорт DXF,
Strings,Library.LengthLabel,Length:,Longueur :,Длина:,
Strings,Library.Log.CreateFileError,An error occurred while creating a new file: {0},Erreur lors de la création du nouveau fichier : {0},Ошибка при создании нового файла: {0},
Strings,Library.Log.FileCreated,The new file has been successfully created and saved.,Le nouveau fichier a été créé et enregistré avec succès.,Новый файл успешно создан и сохранён.,
Strings,Library.Log.FileOverwritten,The file has been saved and overwritten with its original content.,Fichier enregistré et contenu écrasé.,Файл сохранён с перезаписью.,
Strings,Library.Log.SaveFileError,An error occurred while saving the file: {0},Erreur lors de l'enregistrement du fichier : {0},Ошибка при сохранении файла: {0},
Strings,Library.MaterialLabel,Material:,Matériau :,Материал:,
Strings,Library.Message.DeleteFileError,Error deleting file: {0},Erreur lors de la suppression du fichier : {0},Ошибка при удалении файла: {0},
Strings,Library.Message.DxfImportFailed,LOAD FAILED: {0},Échec de l'importation : {0},Ошибка импорта: {0},
Strings,Library.Message.DxfImportSuccess,DXF File Imported Successfully! {0} File,Importation DXF réussie ! Fichier {0},DXF-файл успешно импортирован! {0} файл(ов),
Strings,Library.Message.OpenFolderError,An error occurred while opening the folder: {0},Erreur lors de l'ouverture du dossier : {0},Ошибка при открытии папки: {0},
Strings,Library.NameLabel,Name:,Nom :,Имя:,
Strings,Library.NotesLabel,Notes:,Remarque :,Примечание:,
Strings,Library.PathLabel,Current Path..,Chemin actuel...,Текущий путь...,
Strings,Library.Reload,Re-read,  Relire,Перечитать,
Strings,Library.SelectDirectory,"Select
Directory","Sélectionner

dossier",Выбрать каталог,
Strings,Library.ThicknessLabel,Thickness:,Épaisseur :,Толщина:,
Strings,Localization.RestartRequired.Message,Language changes will take effect after reopening the page or restarting the application.,Le changement de langue prendra effet après la réouverture de la page ou le redémarrage du logiciel.,Смена языка вступит в силу после перезагрузки страницы или перезапуска ПО.,
Strings,Localization.RestartRequired.Title,Language Settings,Paramètres de langue,Настройки языка,
Strings,MainFrm.Action.ClearMessage,Reset,Effacer,Очистить,
Strings,MainFrm.Action.ColorSideFlip,"Colour
Side Flip","Couleur

Retournement",Цветовой боковой переворот,
Strings,MainFrm.Action.Confirm,OK,Confirmer,Подтвердить,
Strings,MainFrm.Action.Done,Done,Terminé,Завершить,
Strings,MainFrm.Action.FoldPreview,"Fold
Preview","Aperçu

cintrage",Предпросмотр гибки,
Strings,MainFrm.Action.ManualForce,"Man
Force","Manuel

Forcé",Ручное принудительное,
Strings,MainFrm.Action.Redo,Redo,Répéter,Повторить,
Strings,MainFrm.Action.ResetView,"Reset
View","Réinitialiser

vue",Сбросить вид,
Strings,MainFrm.Action.Save,Save,Enregistrer,Сохранить,
Strings,MainFrm.Action.SaveAs,Save As,Enregistrer sous,Сохранить как,
Strings,MainFrm.Action.SendSemiAuto,"Send to
Semi","Envoyer à

Semi-automatique",Отправить в полуавтомат,
Strings,MainFrm.Action.Undo,Undo,Annuler,Отменить,
Strings,MainFrm.Err.ControlCabinetEstop,★ Err : Emergency Stop of Control Cabinet____,★ Err : Arrêt d'urgence armoire principale____,★ Err : Аварийная остановка главного шкафа____,
Strings,MainFrm.Err.LubricationBlockage,★ Err : Lubrication Pump Blockage Alarm____,★ Err : Alarme colmatage graissage____,★ Err : Аварийная сигнализация засора смазки____,
Strings,MainFrm.Err.OilPumpBlockage,★ Err : Oil Pump Blockage Alarm____,★ Err : Alarme colmatage pompe à huile____,★ Err : Аварийная сигнализация засора маслонасоса____,
Strings,MainFrm.Err.OperationCabinetEstop,★ Err : Emergency Stop of Operation Cabinet____,★ Err : Arrêt d'urgence armoire verticale____,★ Err : Аварийная остановка шкафа____,
Strings,MainFrm.Err.PullRope,★ Err : Pull Rope Limit Switch Triggered____,★ Err : Fin de course corde déclenché____,★ Err : Сработал ограничитель троса____,
Strings,MainFrm.Exit.ConfirmMessage,Exit the program?,Confirmer la sortie ?,Выйти?,
Strings,MainFrm.Exit.ConfirmTitle,Exit Confirmation,Confirmation sortie,Подтверждение выхода,
Strings,MainFrm.FoldPreview.Layout," Fold
Order","  Agencement

  cintrage",Компоновка гибки,
Strings,MainFrm.Footer.Angle,deg,Angle,Угол,
Strings,MainFrm.Footer.ClampHeight,"CLAMP
HEIGHT","Pince

Hauteur",Высота зажима,
Strings,MainFrm.Footer.Mode,MODE,Mode,Режим,
Strings,MainFrm.Mode.Duplex,Duplex,Duplex,Двойной,
Strings,MainFrm.Mode.Heavy,Heavy,Lourd,Тяжёлый,
Strings,MainFrm.Mode.Light,Light,Léger,Лёгкий,
Strings,MainFrm.Mode.Simplex,Simplex,Simplex,Одинарный,
Strings,MainFrm.Nav.Auto,AUTO,Automatique,Авто,
Strings,MainFrm.Nav.Library,LIBRARY,Bibliothèque,Библиотека,
Strings,MainFrm.Nav.Manual,MANUAL,Manuel,Ручной,
Strings,MainFrm.Nav.Setup,SETUP,Paramètres,Настройки,
Strings,MainFrm.Nav.Slitter,SLITTER,Refendre,Разрезка на полосы,
Strings,MainFrm.OilLevel.Low,Oil Level Low,Niveau liquide bas,Низкий уровень жидкости,
Strings,MainFrm.OilLevel.Normal,Oil Level Normal,Niveau liquide normal,Уровень жидкости в норме,
Strings,MainFrm.Save.EmptyOrderData,The generated order data is empty and cannot be saved.,"Les données de commande générées sont vides, impossible d'enregistrer !","Сгенерированные данные заказа пусты, невозможно сохранить!",
Strings,MainFrm.Save.FailedMessage,Save failed: {0},Échec de l'enregistrement : {0},Ошибка сохранения: {0},
Strings,MainFrm.Save.FileDialogTitle,Save File,Enregistrer le fichier,Сохранить файл,
Strings,MainFrm.Save.FileFilter,Text files (*.ini)|*.ini,Fichiers texte (*.ini)|*.ini,Текстовые файлы (.ini)|.ini,
Strings,MainFrm.Save.LogCancelled,Save operation cancelled.,Opération d'enregistrement annulée.,Операция сохранения отменена.,
Strings,MainFrm.Save.LogCreateError,An error occurred while creating the new file: {0},Erreur lors de la création du nouveau fichier : {0},Ошибка при создании нового файла: {0},
Strings,MainFrm.Save.LogCreated,New file created and saved successfully.,Le nouveau fichier a été créé et enregistré avec succès.,Новый файл успешно создан и сохранён.,
Strings,MainFrm.Save.LogOverwritten,The file has been saved and overwritten.,Fichier enregistré et contenu écrasé.,Файл сохранён с перезаписью.,
Strings,MainFrm.Save.LogSaveError,An error occurred while saving the file: {0},Erreur lors de l'enregistrement du fichier : {0},Ошибка при сохранении файла: {0},
Strings,MainFrm.Save.LogSaved,File saved successfully: {0},Fichier enregistré avec succès : {0},Файл успешно сохранён: {0},
Strings,MainFrm.Save.SuccessMessage,File '{0}.ini' saved successfully.,Fichier '{0}.ini' enregistré avec succès !,Файл '{0}.ini' успешно сохранён!,
Strings,MainFrm.Save.SuccessTitle,Save Successful,Enregistrement réussi,Сохранение успешно,
Strings,MainFrm.Section.FoldPreview,FOLD PREVIEW,Aperçu cintrage,Предпросмотр гибки,
Strings,MainFrm.Section.JobSetup,JOB SETUP,Réglage fiche de travail,Настройка рабочего заказа,
Strings,MainFrm.Section.Production,PRODUCTION,Production de cintrage,Производство гибки,
Strings,MainFrm.Section.QuickDraw,QUICKDRAW,Dessin rapide,Быстрое построение чертежа,
Strings,MainFrm.StartupCheckRequired,"Before startup, all required checks must be completed.","Avant de démarrer, vous devez effectuer toutes les vérifications listées !",Перед запуском вы должны выполнить все перечисленные проверки!,
Strings,MainFrm.Status.BottomFold,BFold,Cintrage inférieur,Нижняя гибка,
Strings,MainFrm.Status.BottomSlide,BSlide,Glissière inférieure,Нижнее скольжение,
Strings,MainFrm.Status.ClampMoveFront,F,Avant,Передний,
Strings,MainFrm.Status.ClampMoveMiddle,M,Milieu,Средний,
Strings,MainFrm.Status.ClampMoveRear,B,Arrière,Задний,
Strings,MainFrm.Status.Couple,Couple,Accouplement,Сцепка,
Strings,MainFrm.Status.PlcMessage,PLC MSG,Message API :,Сообщение ПЛК:,
Strings,MainFrm.Status.PumpA,PumpA,Pompe A,Маслонасос A,
Strings,MainFrm.Status.PumpB,PumpB,Pompe B,Маслонасос B,
Strings,MainFrm.Status.Servo,Servo,Servo,Серводвигатель,
Strings,MainFrm.Status.TopFold,TFold,Cintrage supérieur,Верхняя гибка,
Strings,MainFrm.Status.TopSlide,TSlide,Glissière supérieure,Верхнее скольжение,
Strings,MainFrm.SwitchHeavyConfirm,You Want to Switch to Heavy Mode?,Confirmer le passage en mode lourd ?,Переключиться на тяжёлый режим?,
Strings,MainFrm.SwitchLightConfirm,You Want to Switch to Light Mode?,Confirmer le passage en mode léger ?,Переключиться на лёгкий режим?,
Strings,MainFrm.Taper.Off,OFF,Désactivé,Выкл.,
Strings,MainFrm.Taper.Setup,"Taper
Setup","Réglage

cône",Настройка конусности,
Strings,MainFrm.Tip.Empty, , , ,
Strings,MainFrm.Tip.LockBackGauge,Locking the Backgauge,Verrouiller butée arrière,Зажать губки,
Strings,MainFrm.Tip.LockClamp,Locking the Clamp,Serrer la pince,Управление ножом продольной резки,
Strings,MainFrm.Tip.OperateSlitter,Operate the Slitting Knife,Commander la lame de refendage,Ножной переключатель выдвижения стола,
Strings,MainFrm.Tip.PedalExtendTable,Pedal to Extend the Table,Sortir la table au pied,Нажмите «Гибка/Старт»,
Strings,MainFrm.Tip.PedalFoldStart,Pedal on Fold/Start,Cliquer sur Cintrage/Démarrer,Ножной переключатель втягивания стола,
Strings,MainFrm.Tip.PedalRetractTable,Pedal to Retract the Table,Rétracter la table au pied,Включение ножа продольной резки и задача продольной резки должны быть установлены одновременно,
Strings,MainFrm.Tip.SlitterSwitchMismatch,The Slitting Knife Switch and Slitting Task must be set together,Le commutateur du couteau de refendage et la tâche de refendage doivent être réglés simultanément,Разблокировать задний упор,
Strings,MainFrm.Tip.UnlockBackGauge,Unlocking the Backgauge,Déverrouiller butée arrière,♂ Msg :,
Strings,MainFrm.TipPrefix,♂ Msg : ,♂ Msg : ,"☆ Warn: Нижняя откидная плита, гибка не в нуле, скольжение запрещено",
Strings,MainFrm.Warn.BottomFoldNotHome,"☆ Warn: Bottom Apron, fold isn't at the origin, sliding is banned","☆ Warn: Volet inférieur, cintrage pas à l'origine, glissement interdit","☆ Warn: Нижняя откидная плита, скольжение не в нуле, гибка запрещена",
Strings,MainFrm.Warn.BottomSlideNotHome,"☆ Warn: Bottom Apron, slide isn't at the working point, folding is banned","☆ Warn: Volet inférieur, glissement pas à l'origine, cintrage interdit","☆ Warn: Верхняя откидная плита, гибка не в нуле, скольжение запрещено",
Strings,MainFrm.Warn.TopFoldNotHome,"☆ Warn: Top Apron, Fold isn't at the origin, sliding is banned","☆ Warn: Volet supérieur, cintrage pas à l'origine, glissement interdit","☆ Warn: Верхняя откидная плита, скольжение не в точке гибки, гибка запрещена",
Strings,MainFrm.Warn.TopSlideNotWork,"☆ Warn: Top Apron, slide isn't at the working point, folding is banned","☆ Warn: Volet supérieur, glissement pas au point de cintrage, cintrage interdit",Угол,
Strings,MainFrm.Worksheet.Angles,ANGLES,Angle,Размер угла,
Strings,MainFrm.Worksheet.AnglesDimensions,ANGLES & DIMS,Angle dimension,Размер,
Strings,MainFrm.Worksheet.Dimensions,DIMENSIONS,Dimension,Масштаб,
Strings,MainFrm.Worksheet.Scaled,SCALED,Échelle,Возврат откидной плиты в ноль,
Strings,Manual.Action.ApronDown,Apron Down,  Retourner volet à zéro  ,Возврат заднего упора в исходное положение,
Strings,Manual.Action.BackGaugeHome,Backgauge Home,  Retourner butée arrière au point d'origine,Копировать,
Strings,Manual.Action.Copy,Copy,    Copier  ,Удалить,
Strings,Manual.Action.Delete,Delete,    Supprimer  ,Загрузить полуавтомат в ПЛК,
Strings,Manual.Action.DownloadToPlc,"Download
to PLC","Télécharger

semi-automatique vers API",Перевернуть,
Strings,Manual.Action.Flip,Flip,  Retourner,Вставить после,
Strings,Manual.Action.InsertAfter,Insert After,  Insérer après,Вставить перед,
Strings,Manual.Action.InsertBefore,Insert Before,  Insérer avant,Загрузить материал,
Strings,Manual.Action.LoadMaterial,"Load
Material","  Charger

  matière",Полный сброс станка,
Strings,Manual.Action.MachineReset,Machine Reset,  Réinitialisation complète machine,Переместить задний упор,
Strings,Manual.Action.MoveBackGauge,"Move
Backgauge","    Déplacer 

   butée arrière",Переместить вниз,
Strings,Manual.Action.MoveDown,Move Down,    Descendre  ,Переместить загрузочный стол,
Strings,Manual.Action.MoveLoadingTables,"Move
Loading Tables","  Déplacer  

  table de chargement",Переместить вверх,
Strings,Manual.Action.MoveUp,Move Up,    Monter  ,Открытие сжатие,
Strings,Manual.Action.OpenSquash,"Open
Squash","  Ouverture

  Écrasement",Сбросить счёт,
Strings,Manual.Action.ResetCount,"Reset
Count","  Réinitialiser

  compteur",Двусторонняя откидная плита скольжения,
