scope,key,en-US,fr-FR,ru-RU,comment
Strings,Manual.Action.SlideBothAprons,"Slide
Both Aprons","  Glissement  

  Volet bidirectionnel",Нижняя откидная плита скольжения,
Strings,Manual.Action.SlideBottomApron,"Slide
Bottom Apron","  Glissement  

  Volet inférieur",Верхняя откидная плита скольжения,
Strings,Manual.Action.SlideTopApron,"Slide
Top Apron","    Glissement  

  Volet supérieur",Разрезка на полосы,
Strings,Manual.Action.Slit,Slit,  Refendre,Устройство продольной резки в исходное положение,
Strings,Manual.Action.SlitterHome,Slitter Home,"    Refendeuse

    retour à l'origine",Сжатие,
Strings,Manual.Action.Squash,Squash,  Écrasement,Переключить повторный захват,
Strings,Manual.Action.ToggleRegrip,"Toggle
Regrip","    Changer  

   ressaisir",Подтвердить таблицу шагов,
Strings,Manual.ApplySteps,"Apply
Steps","Confirmer tableau

des étapes",Подтвердить таблицу шагов*,
Strings,Manual.ApplyStepsDirty,"Apply
Steps*","Confirmer tableau

des étapes*",Захват,
Strings,Manual.Error.ActionFailed,{0} failed: {1},Échec de {0} : {1},Не удалось выполнить {0}: {1},
Strings,Manual.Grip.Grip,GRIP,Saisir,Захват с перебегом,
Strings,Manual.Grip.OverGrip,OVERGRIP,Saisir avec dépassement,Толкание,
Strings,Manual.Grip.Push,PUSH,Pousser,Тип действия,
Strings,Manual.Label.ActionType,"ACTION
TYPE",Type d'action,Угол,
Strings,Manual.Label.Angle,ANGLE,Angle,Втягивание откидной плиты,
Strings,Manual.Label.ApronRetract,"APRON
RETRACT",Rétracter volet,Авто,
Strings,Manual.Label.Auto,AUTO,Automatique,Положение задней подачи,
Strings,Manual.Label.BackGaugePosition,"BACKGAUGE
POSITION",Position d'entraînement arrière,Переключатель задней подачи,
Strings,Manual.Label.BackGaugeSwitch,BACKGAUGE,Interrupteur d'entraînement arrière,Непрерывный,
Strings,Manual.Label.Continue,CONTINUE,Continu,Счёт,
Strings,Manual.Label.Count,COUNT,Compteur,Угол гибки,
Strings,Manual.Label.FoldAngle,"FOLD
ANGLE",Angle de cintrage,Режим гибки,
Strings,Manual.Label.FoldMode,FOLDMODE,Mode cintrage,Точка гибки,
Strings,Manual.Label.FoldPoint,FOLD,Point de cintrage,Тип захвата,
Strings,Manual.Label.GripType,"GRIP
TYPE",Type de saisie,Пошаговый,
Strings,Manual.Label.Jog,JOG,Pas à pas,Пружинение материала,
Strings,Manual.Label.MaterialSpringback,"MATERIAL
SPRINGBACK",Rebond matière,Следующий шаг,
Strings,Manual.Label.Next,NEXT,Suivant,Выкл.,
Strings,Manual.Label.Off,OFF,Désactivé,Толкание с одиночным шагом,
Strings,Manual.Label.OrderSummary,Name: {0}  Length: {1},Nom : {0}  Longueur : {1},Название: {0}  Длина: {1},
Strings,Manual.Label.PushStep,PUSH-Step,Pas unique après poussée,Разрезка на полосы,
Strings,Manual.Label.Slit,SLIT,Refendre,Точка продольной резки,
Strings,Manual.Label.SlitPoint,SLIT,Point de refendage,Старт,
Strings,Manual.Label.Start,START,Démarrer,Ручной старт,
Strings,Manual.Label.StartManual,"Start
Manual","Démarrer

manuel",Полуавтоматический старт,
Strings,Manual.Label.StartSemiAuto,"Start
Semi-Auto","Démarrer

semi-automatique",Шаг,
Strings,Manual.Label.Step,STEP,Étape,Стол закрыт,
Strings,Manual.Label.TableOff,TABLE OFF,Table fermée,Стол открыт,
Strings,Manual.Label.TableOn,TABLE ON,Table ouverte,Высота разжима зажима,
Strings,Manual.Label.UnclampHeight,"UNCLAMP
HEIGHT","Relâcher pince

  hauteur","Выполняется полный сброс станка, пожалуйста, подождите окончания текущего сброса.",
Strings,Manual.MachineReset.Blocked.Busy,Machine reset is already running.,"Réinitialisation complète machine en cours, veuillez attendre la fin de la réinitialisation actuelle.","Полный сброс станка уже выполняется, дождитесь завершения текущего сброса.",
Strings,Manual.MachineReset.Blocked.Mode,Machine reset is only allowed in manual mode.,"Actuellement pas en mode manuel, impossible de lancer la réinitialisation complète.","Текущий режим не ручной, полный сброс станка запрещён.",
Strings,Manual.MachineReset.Blocked.PlcOffline,PLC is offline. Machine reset is blocked.,"API non connecté, impossible de lancer la réinitialisation complète.","ПЛК не подключён, невозможно выполнить полный сброс станка.",
Strings,Manual.MachineReset.Confirm,Run machine reset now?,Confirmer l'exécution de la réinitialisation complète ?,Подтвердить полный сброс станка?,
Strings,Manual.MachineReset.Log.Completed,Msg: PLC confirmed machine reset complete,♂ Msg : Réinitialisation complète confirmée par l'API,♂ Msg : ПЛК подтвердил завершение полного сброса станка,
Strings,Manual.MachineReset.Log.Failed,"Warn: PLC reported machine reset failed. Check interlocks, posture, or unit tasks.","☆ Warn: L'API signale un échec de réinitialisation complète, vérifiez les interverrouillages, la posture ou les postes","☆ Warn: ПЛК сообщил об ошибке полного сброса, проверьте блокировки, положение и задачи узлов",
Strings,Manual.MachineReset.Log.Requested,Msg: machine reset request sent,♂ Msg : Demande de réinitialisation complète envoyée,♂ Msg : Запрос на полный сброс станка отправлен,
Strings,Manual.MachineReset.Log.Running,Msg: machine reset running,♂ Msg : Réinitialisation complète en cours,♂ Msg : Выполняется полный сброс станка,
Strings,Manual.MachineReset.Log.Timeout,Warn: PLC reported machine reset timeout. Check units and the PLC message pane.,"☆ Warn: L'API signale un délai de réinitialisation complète dépassé, vérifiez les postes et les messages PLC","☆ Warn: ПЛК сообщил о тайм-ауте полного сброса, проверьте рабочие позиции и сообщения PLC",
Strings,Manual.MachineReset.StatusCompleted,PLC Confirmed Complete,Fin confirmée par l'API,ПЛК подтвердил завершение сброса,
Strings,Manual.MachineReset.StatusFailed,Failed,Échec,Ошибка сброса,
Strings,Manual.MachineReset.StatusIdle,Idle,En attente,Ожидание,
Strings,Manual.MachineReset.StatusRequested,Request Sent,Demande envoyée,Запрос отправлен,
Strings,Manual.MachineReset.StatusRunning,Resetting,Réinitialisation en cours,Выполняется сброс,
Strings,Manual.MachineReset.StatusTimeout,Timed Out,Délai dépassé,Тайм-аут сброса,
Strings,Manual.Release.High,HIGH,Haut,Низкий,
Strings,Manual.Release.Low,LOW,Bas,Макс.,
Strings,Manual.Release.Maximum,MAX,Max,Средний,
Strings,Manual.Release.Medium,Medium,Moyen,Переворот,
Strings,Manual.Step.Flip,FLIP,Retourner,Гибка,
Strings,Manual.Step.Fold,BEND,Cintrage,Открытое сжатие,
Strings,Manual.Step.OpenSquash,OPEN SQUASH,Ouverture-écrasement,Разрезка,
Strings,Manual.Step.Slit,SLIT,Refendage,Сжатие,
Strings,Manual.Step.Squash,SQUASH,Écrasement,Переворот,
Strings,SemiAuto.Action.FlipPrefix,FLIP ,Retourner ,Гибка,
Strings,SemiAuto.Action.FoldPrefix,BEND ,Cintrage ,Открытое сжатие,
Strings,SemiAuto.Action.OpenSquashPrefix,OPEN ,Ouverture-écrasement ,Разрезка,
Strings,SemiAuto.Action.SlitPrefix,SLIT ,Refendage ,Сжатие,
Strings,SemiAuto.Action.SquashPrefix,SQU ,Écrasement ,Серворасцепка — возврат в ноль,
Strings,Setting.Action.AddAngleMap,  Add, Ajouter, Добав.,
Strings,Setting.Action.DecoupleServoZero,"Decouple
 Servo Zero","Découplage servo

  retour à zéro","Развязка
серво, ноль",
Strings,Setting.Action.DeleteAngleMap, Delete, Suppr., Удал.,
Strings,Setting.Action.DownloadAngleMap,Download,  Télécharger,Загрузить,
Strings,Setting.Action.LoadAdvancedParameters,"Load 
Adv. Para","  Importer  

paramètres avancés","Импорт
расш. парам.",
Strings,Setting.Action.LoadImageFile,"Load 
Image File","  Importer  

fichier image","Импорт
файла карты",
Strings,Setting.Action.SaveAngleMap,Save,  Enregistrer,Сохранить,
Strings,Setting.AdvancedParametersUpdated,Advanced parameter update and PLC writing completed!,Mise à jour paramètres avancés et écriture API terminées !,Величина компенсации нижней откидной плиты,
Strings,Setting.AngleMap.AtLeastOneRemain,At least one angle table must remain.,Au moins une table d'angle doit être conservée.,Нужно оставить хотя бы одну таблицу углов.,
Strings,Setting.AngleMap.BottomApron,Bottom apron,volet inférieur,нижней балки,
Strings,Setting.AngleMap.BottomOffset,Bottom Offset,Valeur de compensation volet inférieur,Компенсация нижней балки,
Strings,Setting.AngleMap.CapacityFull,Angle table capacity is full.,La capacité des tables d'angle est atteinte.,Достигнут предел количества таблиц углов.,
Strings,Setting.AngleMap.DeleteConfirm,Delete angle table {0}?,Supprimer la table d'angle {0} ?,Удалить таблицу углов {0}?,
Strings,Setting.AngleMap.EffectiveOffsetOutOfRange,{0} row {1} final offset {2} is outside -180 to 180 degrees.,La compensation finale {2} de la ligne {1} pour {0} est hors de la plage -180 à 180 degrés.,Итоговая компенсация {2} в строке {1} для {0} выходит за пределы от -180 до 180 градусов.,
Strings,Setting.AngleMap.FoldAngleRange,"Fold Angle Range
  (Forming Angle)","Plage d'angle du volet

  (angle formé)","Диапазон угла балки

(угол формования)",
Strings,Setting.AngleMap.Half,Half,Moitié,Половина,
Strings,Setting.AngleMap.InvalidTable,Invalid angle table.,Table d'angle invalide.,Таблица углов недействительна.,
Strings,Setting.AngleMap.MachineGauge,Measured Forming Angle Offset,Décalage angle formé mesuré,Смещение измеренного угла формовки,
Strings,Setting.AngleMap.Material,Material,Matériau,Материал,
Strings,Setting.AngleMap.MeasuredOffsetNumeric,Measured forming angle offset must be numeric.,Le décalage mesuré de l'angle formé doit être numérique.,Измеренное смещение угла формовки должно быть числом.,
Strings,Setting.AngleMap.MeasuredOffsetOutOfRange,Measured forming angle offset {0} is outside -180 to 180 degrees.,Le décalage mesuré de l'angle formé {0} est hors de la plage -180 à 180 degrés.,Измеренное смещение угла формовки {0} выходит за пределы от -180 до 180 градусов.,
Strings,Setting.AngleMap.MeasuredOffsetRange,Measured forming angle offset must be between -180 and 180 degrees.,Le décalage mesuré de l'angle formé doit être compris entre -180 et 180 degrés.,Измеренное смещение угла формовки должно быть в пределах от -180 до 180 градусов.,
Strings,Setting.AngleMap.NewTablePrefix,New Angle Map,Nouvelle table angle,Новая карта углов,
Strings,Setting.AngleMap.OffsetHint,"Forming Angle is insufficient, add the offset value;
Forming Angle is excessive, reduce the offset value","Si l'angle formé est insuffisant, augmenter la compensation ;

si l'angle formé est excessif, diminuer la compensation.","Если угол формовки недостаточен, увеличьте компенсацию;
если угол формовки превышен, уменьшите компенсацию.",
Strings,Setting.AngleMap.OffsetNumeric,Angle offset must be numeric.,La valeur de compensation d'angle doit être numérique.,Значение компенсации угла должно быть числом.,
Strings,Setting.AngleMap.OffsetOutOfRange,{0} row {1} angle offset {2} is outside -180 to 180 degrees.,La compensation d'angle {2} de la ligne {1} pour {0} est hors de la plage -180 à 180 degrés.,Компенсация угла {2} в строке {1} для {0} выходит за пределы от -180 до 180 градусов.,
Strings,Setting.AngleMap.OffsetRange,Angle offset must be between -180 and 180 degrees.,La compensation d'angle doit être comprise entre -180 et 180 degrés.,Компенсация угла должна быть в пределах от -180 до 180 градусов.,
Strings,Setting.AngleMap.SelectCopySource,Select an angle table to copy first.,Sélectionnez d'abord une table d'angle à copier.,Сначала выберите таблицу углов для копирования.,
Strings,Setting.AngleMap.SelectDeleteTarget,Select an angle table to delete first.,Sélectionnez d'abord une table d'angle à supprimer.,Сначала выберите таблицу углов для удаления.,
Strings,Setting.AngleMap.SelectOrAddFirst,Add or select an angle table first.,Ajoutez ou sélectionnez d'abord une table d'angle.,Сначала добавьте или выберите таблицу углов.,
Strings,Setting.AngleMap.Strength,Strength,Résistance,Прочность,
Strings,Setting.AngleMap.TableName,Table Name,Nom du tableau,Название таблицы,
Strings,Setting.AngleMap.TableNameExists,Table name already exists.,Le nom du tableau existe déjà. Veuillez le modifier.,Имя таблицы уже существует. Укажите другое.,
Strings,Setting.AngleMap.TableNameRequired,Table name cannot be empty.,Le nom du tableau ne peut pas être vide.,Имя таблицы не может быть пустым.,
Strings,Setting.AngleMap.Thickness,Thickness,Épaisseur,Толщина,
Strings,Setting.AngleMap.Title,Angle Mapping,Mappage d'angle,Карта углов,
Strings,Setting.AngleMap.TopApron,Top apron,volet supérieur,верхней балки,
Strings,Setting.AngleMap.TopOffset,Top Offset,Valeur de compensation volet supérieur,Компенсация верхней балки,
Strings,Setting.AngleMapUpdated,Image data update and PLC writing completed!,Mise à jour données image et écriture API terminées !,Обновление данных отображения и запись в ПЛК выполнены!,
Strings,Setting.BackGauge.BottomApronZero,Bottom Apron Zero Position,Zéro volet inférieur,Нулевое положение нижней откидной плиты,
Strings,Setting.BackGauge.DownsideSquashStop,"Backstop
 - Dnside Squash (AUTO)","Position d'arrêt butée arrière

 - Écrasement inférieur (auto uniquement)",Положение остановки заднего упора - нижнее сжатие (только автоматический),
Strings,Setting.BackGauge.MaxPosition,Backgauge Max Pos,Position max butée arrière ,Максимальное положение заднего упора,
Strings,Setting.BackGauge.MinPosition,Backgauge Min Pos,Position min butée arrière,Минимальное положение заднего упора,
Strings,Setting.BackGauge.OpenDownsideSquashStop,"Backstop
 - Open Dnside Squash (AUTO)","Position d'arrêt butée arrière 

 - Écrasement inférieur ouvert (auto uniquement)",Положение остановки заднего упора - открытое нижнее сжатие (только автоматический),
Strings,Setting.BackGauge.OpenUpsideSquashStop,"Backstop
 - Open Upside Squash (AUTO)","Position d'arrêt butée arrière

 - Écrasement supérieur ouvert (auto uniquement)",Положение остановки заднего упора - открытое верхнее сжатие (только автоматический),
Strings,Setting.BackGauge.OutsideSquashStop,"Backstop
 - Outside Squash (AUTO)","Position d'arrêt butée arrière

 - Écrasement vers l'extérieur (auto uniquement)",Положение остановки заднего упора - наружное сжатие (только автоматический),
Strings,Setting.BackGauge.SlitOffset,Slit Offset,Décalage refendage,Смещение продольной резки,
Strings,Setting.BackGauge.TopApronZero,Top Apron Zero Position,Zéro volet supérieur,Нулевое положение верхней откидной плиты,
Strings,Setting.BackGauge.UpsideSquashStop,"Backstop
 - Upside Squash (AUTO)","Position d'arrêt butée arrière

 - Écrasement supérieur (auto uniquement)",Положение остановки заднего упора - верхнее сжатие (только автоматический),
Strings,Setting.Clamp.DefaultApronRetract,Default Apron Retract,Valeur de rétractation par défaut de la glissière,Значение втягивания скользящего стола по умолчанию,
Strings,Setting.Clamp.HalfClamp,Half Clamp,Demi-pince,Полузажим,
Strings,Setting.Clamp.LastFoldUnclampHeight,"Last Fold
Unclamp Height","Hauteur de levage pince

après dernier cintrage",Высота подъёма зажима после последней гибки,
Strings,Setting.Clamp.OpenSquashCloseHeight,"Open Squash
Close Height","Hauteur fermeture

écrasement ouvert",Высота закрытия при открытом сжатии,
Strings,Setting.Clamp.SquashFoldClampHeight,"Squash Fold
Clamp Height","Hauteur d'ouverture pince

écrasement cintrage",Высота открытия зажима при сжатии сгибом,
Strings,Setting.DisplayUnit.Apply,Apply,Appliquer,Применить,
Strings,Setting.DisplayUnit.Label,Length Unit,Unité de longueur,Единица длины,
Strings,Setting.DisplayUnit.SaveFailed,Failed to save the display unit. Check Config.ini.,Échec de l'enregistrement de l'unité d'affichage. Vérifiez Config.ini.,Не удалось сохранить единицу отображения. Проверьте Config.ini.,
Strings,Setting.DisplayUnit.Title,Display Unit,Unité d'affichage,Единица отображения,
Strings,Setting.Feed.HeadPickupOffset,Head Pickup Offset,Décalage du début de plaque à la position de prélèvement,Смещение от начала листа до позиции взятия,
Strings,Setting.Feed.PickupJawHeight,Pickup Jaw Height,Hauteur de prélèvement pince,Высота взятия зажимом,
Strings,Setting.Feed.Position,Feed Position,Position d'alimentation,Позиция подачи,
Strings,Setting.Feed.ZeroOffset,Feed Zero Offset,Décalage du point zéro d'alimentation à l'équipement,Смещение от нуля подачи до оборудования,
Strings,Setting.Flip.FormulaDescription,"Formula: width/2 - distance
+ install pos + table offset",Description,Пояснение,
Strings,Setting.Flip.PickupJawHeight,Pickup Jaw Height,Hauteur de pince de prélèvement,Высота взятия зажимом,
Strings,Setting.Flip.SuctionCupInstallPosition,Suction Cup Install Pos,Position d'installation ventouse,Положение установки присоски,
Strings,Setting.Flip.TableOffset,Table Offset,Décalage table,Смещение стола,
Strings,Setting.Flip.TableToClampDistance,Table-To-Clamp Dist.,Distance table-pince,Расстояние от стола до зажима,
Strings,Setting.Flip.TopApronPickupAngle,Top Apron Pickup Angle,Angle de prélèvement volet supérieur,Угол взятия верхней откидной плиты,
Strings,Setting.Group.AngleMap,Angle Map,Mappage d'angle,Отображение угла,
Strings,Setting.Group.BackGaugeApron,Backgauge / Apron Setting,Réglage butée arrière / volet,Настройка заднего упора / откидной плиты,
Strings,Setting.Group.BackGaugeFlip,Backgauge / Flip Parameters,Réglage position d'origine entraînement arrière,Настройка исходного положения задней подачи,
Strings,Setting.Group.BackGaugeHome,Backgauge Home Setting,Réglage position d'origine entraînement arrière,Настройка исходного положения задней подачи,
Strings,Setting.Group.Clamp,Clamp Setting,Réglage pince,Настройка зажима,
Strings,Setting.Group.Feed,Feed Parameters,Paramètres d'alimentation,Параметры подачи,
Strings,Setting.Group.FlipParameters,Flip Parameters,Paramètres retournement,Параметры переворота,
Strings,Setting.Group.PresetAngles,Preset Angles,Angle préréglé,Предустановленный угол,
Strings,Setting.Group.PresetLengths,Preset Lengths,Longueur préréglée,Предустановленная длина,
Strings,Setting.ImportAdvancedParametersConfirm,Import Advanced Parameters and update to the PLC?,Confirmer l'importation des paramètres avancés et la mise à jour vers l'API ?,Импортировать расширенные параметры и обновить в ПЛК?,
Strings,Setting.Language.Apply,Apply,Appliquer,Применить,
Strings,Setting.Language.Label,UI Language,Langue de l'interface,Язык интерфейса,
Strings,Setting.Language.Title,Language,Paramètres de langue,Настройки языка,
Strings,Setting.Option.AngleDisplay,Angle Display,Affichage angle,Отображение угла,
Strings,Setting.Option.AutoFeed,Auto Feed,Alimentation automatique,Автоматическая подача,
Strings,Setting.Option.AutoFlip,Auto Flip,Retournement automatique,Автоматический переворот,
Strings,Setting.Option.LoadingTables,Loading Tables,Table de chargement,Загрузочный стол,
Strings,Setting.Option.SlitterSpeed,Slitter Speed,Vitesse refendeuse,Скорость устройства продольной резки,
Strings,Setting.Option.UnclampMode,Unclamp Mode,Mode de relâchement,Способ разжима,
Strings,Setting.ReleaseHeight.High,High,Haut,Высокий,
Strings,Setting.ReleaseHeight.Low,Low,"Rebond

supérieur",Верхнее пружинение,
Strings,Setting.ReleaseHeight.Maximum,Maximum,Continu,Непрерывный,
Strings,Setting.ReleaseHeight.Medium,Medium,Désactivé,Выкл.,
Strings,Slitter.Action.Delete,     Delete     ,Refendre,Разрезка на полосы,
Strings,Slitter.Action.Home,Slitter Home,Étape,Шаг,
Strings,Slitter.Action.InsertAfter,  Insert After,Effacer,Очистить,
Strings,Slitter.Action.InsertBefore,  Insert Before,Grossier,Грубо,
Strings,Slitter.Action.LoadMaterial,Load Material,Erreur de calcul : {1},Ошибка вычисления: {1},
Strings,Slitter.Action.MoveDown,     Move Down  ,Descendre,Вниз,
Strings,Slitter.Action.MoveUp,     Move Up   ,Monter,Вверх,
Strings,Slitter.Error.ActionFailed,{0} failed: {1},Échec de {0} : {1},Не удалось выполнить {0}: {1},
Strings,Slitter.Label.First,First,Taille de grille,Размер сетки,
Strings,Slitter.Label.Last,Last,"Unité de longueur

de cellule de grille",Единица длины ячейки сетки,
Strings,Slitter.Label.Offcut,Offcut,Adapter,По размеру,
Strings,Slitter.Label.Quantity,Qty,Aligner sur la grille,Выровнять по сетке,
Strings,Slitter.Label.Width,Width,Annuler,Отменить,
Strings,Slitter.ProductionStatus,Actual {0}/{1}; Task Num:{2},Actuel {0}/{1}; Tâche : {2},Текущее {0}/{1}; задача: {2},
Strings,Slitter.RowTemplate,Width {0} {2}; Qty {1},Largeur {0} {2}; Qté {1},Ширина {0} {2}; Кол-во {1},
